seine_id,survey_id,gather_lat,gather_long,set_time,set_number,set_type,time_searching,set_sliders,set_poppers,set_dimpling,fish_retained,so_taken,so_total,pi_taken,pi_total,cu_taken,cu_total,co_taken,co_total,he_taken,he_total,ck_taken,ck_total,preservation_status,collection_protocol,seine_notes
DE537N1,DE537,50.3092,-125.325,7:09:00,1,targeted,NA,0,1,0,yes,0,0,10,85,1,1,0,0,0,0,0,0,NA,SEMSP,NA
JE426N1,JE426,50.54591,-126.6658,7:14:00,1,targeted,NA,1,1,10,yes,1,1,10,185,10,185,0,0,1,1,0,0,NA,SEMSP,NA
DE538N2,DE538,50.268783,-125.358283,7:55:00,2,random,NA,0,0,0,yes,0,0,6,6,1,1,0,0,1,1,2,2,NA,SEMSP,NA
DE538N1,DE538,50.268383,-125.357783,7:03:00,1,random,NA,0,0,0,no,0,0,0,5,0,1,0,0,0,0,0,0,NA,SEMSP,NA
JE427N2,JE427,50.54412,-126.81375,9:10:00,2,targeted,NA,0,1,10,no,0,0,0,35,0,35,0,0,0,0,0,0,NA,SEMSP,NA
JE427N1,JE427,50.54367,-126.81252,7:14:00,1,targeted,NA,1,10,10,yes,0,0,10,198,10,136,0,0,0,0,0,0,NA,SEMSP,NA
DE539N2,DE539,50.435883,-125.264217,7:45:00,2,targeted,NA,0,1,1,yes,0,0,10,168,10,77,0,0,0,0,0,0,NA,SEMSP,NA
DE539N1,DE539,50.437217,-125.265083,7:15:00,1,random,NA,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,NA,SEMSP,NA
JE428N1,JE428,50.54549,-126.6642,6:51:00,1,targeted,NA,0,1,10,yes,1,1,10,179,10,52,1,1,0,0,0,0,NA,SEMSP,NA
JE429N1,JE429,50.54308,-126.81553,9:45:00,1,targeted,NA,0,1,10,yes,1,1,10,209,10,60,0,0,0,0,0,0,NA,SEMSP,Very licey seine. Lots of mots and attached stages
DE540N1,DE540,50.309033,-125.323467,8:28:00,1,targeted,NA,0,0,1,yes,0,0,10,50,0,0,0,0,0,0,1,1,NA,SEMSP,NA
DE541N1,DE541,50.30655,-125.33625,8:50:00,1,targeted,NA,0,10,1,yes,0,0,10,110,6,6,0,0,0,0,0,0,NA,SEMSP,NA
DE546N2,DE546,50.300047,-125.340866,9:50:00,2,targeted,NA,0,1,1,no,0,0,0,0,0,0,0,0,0,0,0,0,NA,SEMSP,"location not taken in field, estimated from Google Earth"
DE546N1,DE546,50.307068,-125.331276,8:50:00,1,targeted,NA,0,1,0,no,0,0,0,0,0,1,0,0,0,0,0,0,NA,SEMSP,"location not taken in field, estimated from Google Earth"
DE542N2,DE542,50.308983,-125.325167,8:45:00,2,targeted,NA,0,1,0,no,0,0,0,0,0,0,0,0,0,0,0,0,NA,SEMSP,NA
DE542N1,DE542,50.30865,-125.3255,8:20:00,1,targeted,NA,0,0,1,no,0,0,0,0,0,0,0,0,0,0,0,0,NA,SEMSP,NA
DE543N1,DE543,50.30945,-125.324067,8:47:00,1,targeted,NA,0,1,1,no,0,0,0,0,0,0,0,0,0,0,0,0,NA,SEMSP,NA
