"","jsp_survey_id","date","site_id","school_number","school_sliders","school_poppers","school_dimpling"
"515","DE380",2017-07-05,"D09","6","0","0","1"
"516","DE380",2017-07-05,"D09","7","0","0","1"
"517","DE380",2017-07-05,"D09","8","0","0","10"
"518","DE380",2017-07-05,"D09","9","0","0","1"
"519","DE380",2017-07-05,"D09","10","0","0","1"
"520","DE380",2017-07-05,"D09","11","1","0","0"
"521","DE380",2017-07-05,"D09","12","1","0","1"
"522","DE380",2017-07-05,"D09","13","1","0","10"
"523","DE380",2017-07-05,"D09","14","1","0","0"
"524","DE380",2017-07-05,"D09","15","1","0","0"
"525","DE380",2017-07-05,"D09","16","0","0","1"
"526","DE380",2017-07-05,"D09","17","0","0","1"
"527","DE380",2017-07-05,"D09","18","1","0","0"
"528","JE314",2017-07-06,"J09","1","0","1","10"
"529","JE314",2017-07-06,"J09","2","0","0","10"
"530","JE314",2017-07-06,"J09","3","1","0","1"
"531","JE314",2017-07-06,"J09","4","0","1","0"
"532","JE314",2017-07-06,"J09","5","1","0","100"
"533","JE314",2017-07-06,"J09","6","1","0","0"
"534","JE314",2017-07-06,"J09","7","10","0","10"
"535","JE314",2017-07-06,"J09","8","10","0","100"
"536","JE314",2017-07-06,"J09","9","1","1","100"
"537","JE314",2017-07-06,"J09","10","1","0","0"
"538","JE314",2017-07-06,"J09","11","1","0","1"
"539","JE314",2017-07-06,"J09","12","10","0","0"
"540","JE314",2017-07-06,"J09","13","10","0","1000"
"541","JE314",2017-07-06,"J09","14","10","0","100"
"542","JE314",2017-07-06,"J09","15","10","0","10"
"543","JE314",2017-07-06,"J09","16","10","0","100"
"544","JE314",2017-07-06,"J09","17","10","0","0"
"545","JE314",2017-07-06,"J09","18","10","0","10"
"546","JE314",2017-07-06,"J09","19","1","0","0"
"547","JE314",2017-07-06,"J09","20","10","0","0"
"548","JE314",2017-07-06,"J09","21","10","0","0"
"549","JE314",2017-07-06,"J09","22","10","0","10"
"550","JE314",2017-07-06,"J09","23","10","0","100"
"551","JE314",2017-07-06,"J09","24","0","0","10"
"552","JE314",2017-07-06,"J09","25","1","0","10"
"553","JE314",2017-07-06,"J09","26","1","0","100"
"554","JE314",2017-07-06,"J09","27","1","0","0"
"555","JE314",2017-07-06,"J09","28","10","0","1000"
"556","JE314",2017-07-06,"J09","29","1","1","10"
"557","JE314",2017-07-06,"J09","30","10","0","0"
"558","DE395",2017-07-06,"D10","1","1","10","0"
"559","DE395",2017-07-06,"D10","2","0","1","0"
"560","DE395",2017-07-06,"D10","3","1","0","0"
"561","DE395",2017-07-06,"D10","4","1","1","1"
"562","DE395",2017-07-06,"D10","5","1","0","0"
"563","DE395",2017-07-06,"D10","6","0","1","0"
"564","DE395",2017-07-06,"D10","7","10","1","0"
"565","DE395",2017-07-06,"D10","8","1","0","0"
"566","DE395",2017-07-06,"D10","9","0","0","1"
"567","DE395",2017-07-06,"D10","10","1","1","0"
"568","DE395",2017-07-06,"D10","11","1","0","0"
"569","DE397",2017-07-06,"D08","1","1","0","1"
"570","DE397",2017-07-06,"D08","2","1","0","0"
"571","DE397",2017-07-06,"D08","3","0","0","1"
"572","DE397",2017-07-06,"D08","4","1","1","0"
"573","DE397",2017-07-06,"D08","5","0","1","0"
"574","DE399",2017-07-06,"D29","1","0","1","0"
"575","JE312",2017-07-07,"J03","1","0","1","0"
"576","JE312",2017-07-07,"J03","2","100","0","0"
"577","JE312",2017-07-07,"J03","3","0","1","0"
"578","JE312",2017-07-07,"J03","4","0","0","10"
"579","JE312",2017-07-07,"J03","5","0","0","100"
"580","JE312",2017-07-07,"J03","6","10","0","100"
"581","JE312",2017-07-07,"J03","7","10","0","100"
"582","JE312",2017-07-07,"J03","8","10","0","0"
"583","JE312",2017-07-07,"J03","9","0","0","10"
"584","JE312",2017-07-07,"J03","10","0","0","10"
"585","JE312",2017-07-07,"J03","11","1","1","100"
"586","JE312",2017-07-07,"J03","12","1","0","100"
"587","JE312",2017-07-07,"J03","13","1","0","1"
"588","JE312",2017-07-07,"J03","14","10","0","100"
"589","JE312",2017-07-07,"J03","15","10","1","0"
"590","JE312",2017-07-07,"J03","16","10","0","100"
"591","JE312",2017-07-07,"J03","17","10","0","0"
"592","JE312",2017-07-07,"J03","18","10","0","10"
"593","JE312",2017-07-07,"J03","19","1","0","10"
"594","JE312",2017-07-07,"J03","20","1","0","0"
"595","JE312",2017-07-07,"J03","21","10","1","10"
"596","JE312",2017-07-07,"J03","22","10","0","100"
"597","JE313",2017-07-07,"J02","1","10","1","100"
"598","JE313",2017-07-07,"J02","2","100","10","1000"
"599","JE313",2017-07-07,"J02","3","1","0","10"
"600","JE313",2017-07-07,"J02","4","10","1","100"
"601","JE313",2017-07-07,"J02","5","10","0","10"
"602","JE313",2017-07-07,"J02","6","1","0","100"
"603","JE313",2017-07-07,"J02","7","1","0","100"
"604","JE313",2017-07-07,"J02","8","10","0","10"
"605","JE313",2017-07-07,"J02","9","1","0","10"
"606","JE313",2017-07-07,"J02","10","1","0","10"
"607","JE313",2017-07-07,"J02","11","10","0","0"
"608","JE313",2017-07-07,"J02","12","1","0","10"
"609","DE381",2017-07-10,"D09","1","1","0","0"
"610","DE381",2017-07-10,"D09","2","0","1","0"
"611","DE381",2017-07-10,"D09","3","0","1","0"
"612","DE381",2017-07-10,"D09","4","0","1","0"
"613","DE381",2017-07-10,"D09","5","1","0","0"
"614","DE381",2017-07-10,"D09","6","1","0","0"
"615","DE381",2017-07-10,"D09","7","1","1","0"
"616","DE381",2017-07-10,"D09","8","1","0","0"
"617","DE381",2017-07-10,"D09","9","1","1","0"
"618","DE381",2017-07-10,"D09","10","10","0","0"
"619","DE381",2017-07-10,"D09","11","1","1000","0"
"620","DE381",2017-07-10,"D09","12","0","1","0"
"621","JE316",2017-07-12,"J09","1","10","0","10"
"622","JE316",2017-07-12,"J09","2","0","1","0"
"623","JE316",2017-07-12,"J09","3","0","1","0"
"624","JE316",2017-07-12,"J09","4","1","1","100"
"625","JE316",2017-07-12,"J09","5","0","0","100"
"626","JE316",2017-07-12,"J09","6","1","0","0"
"627","JE316",2017-07-12,"J09","7","1","0","0"
"628","JE316",2017-07-12,"J09","8","1","0","10"
"629","JE316",2017-07-12,"J09","9","10","0","10"
"630","JE316",2017-07-12,"J09","10","1","0","1"
"631","JE316",2017-07-12,"J09","11","1","0","10"
"632","JE316",2017-07-12,"J09","12","1","0","10"
"633","JE316",2017-07-12,"J09","13","1","0","10"
"634","JE316",2017-07-12,"J09","14","10","1","10"
"635","JE316",2017-07-12,"J09","15","0","0","10"
"636","JE316",2017-07-12,"J09","16","1","0","1"
"637","JE316",2017-07-12,"J09","17","1","0","10"
"638","JE316",2017-07-12,"J09","18","0","0","10"
"639","JE316",2017-07-12,"J09","19","1","0","10"
"640","JE316",2017-07-12,"J09","20","0","1","0"
"641","JE338",2017-07-12,"J11","1","1","10","100"
"642","JE338",2017-07-12,"J11","2","1","10","10"
"643","JE338",2017-07-12,"J11","3","10","0","100"
"644","JE338",2017-07-12,"J11","4","10","1","100"
"645","JE338",2017-07-12,"J11","5","100","10","1000"
"646","JE338",2017-07-12,"J11","6","1","0","10"
"647","JE338",2017-07-12,"J11","7","0","1","100"
"648","JE338",2017-07-12,"J11","8","1","0","10"
"649","JE338",2017-07-12,"J11","9","10","1","10"
"650","JE338",2017-07-12,"J11","10","1","1","10"
"651","JE338",2017-07-12,"J11","11","10","1","100"
"652","JE338",2017-07-12,"J11","12","1","0","0"
"653","JE338",2017-07-12,"J11","13","1","1","10"
"654","JE338",2017-07-12,"J11","14","100","10","1000"
"655","JE338",2017-07-12,"J11","15","10","1","100"
"656","JE338",2017-07-12,"J11","16","1","0","10"
"657","JE338",2017-07-12,"J11","17","10","0","100"
"658","JE338",2017-07-12,"J11","18","10","0","10"
"659","JE363",2017-07-12,"J12","1","0","0","10"
"660","JE363",2017-07-12,"J12","2","10","0","0"
"661","JE363",2017-07-12,"J12","3","1","0","1"
"662","JE363",2017-07-12,"J12","4","1","10","10"
"663","JE363",2017-07-12,"J12","5","10","0","10"
"664","JE363",2017-07-12,"J12","6","1","1","1"
"665","JE363",2017-07-12,"J12","7","10","1","0"
"666","JE363",2017-07-12,"J12","8","1","1","10"
"667","JE363",2017-07-12,"J12","9","10","0","100"
"668","JE363",2017-07-12,"J12","10","10","1","10"
"669","JE363",2017-07-12,"J12","11","10","1","10"
"670","JE363",2017-07-12,"J12","12","10","1","10"
"671","JE363",2017-07-12,"J12","13","10","10","10"
"672","JE315",2017-07-12,"J03","1","0","1","10"
"673","JE315",2017-07-12,"J03","2","0","1","10"
"674","JE315",2017-07-12,"J03","3","10","10","100"
"675","JE315",2017-07-12,"J03","4","1","10","100"
"676","JE315",2017-07-12,"J03","5","0","10","10"
"677","JE315",2017-07-12,"J03","6","1","0","0"
"678","JE315",2017-07-12,"J03","7","10","1","0"
"679","JE315",2017-07-12,"J03","8","10","10","100"
"680","JE315",2017-07-12,"J03","9","10","10","100"
"681","JE340",2017-07-12,"J13","1","1","0","10"
"682","JE340",2017-07-12,"J13","2","1","0","0"
"683","JE340",2017-07-12,"J13","3","10","1","0"
"684","JE340",2017-07-12,"J13","4","1","0","10"
"685","JE340",2017-07-12,"J13","5","10","0","10"
"686","JE340",2017-07-12,"J13","6","10","0","10"
"687","JE341",2017-07-12,"J02","1","10","10","0"
"688","JE341",2017-07-12,"J02","2","10","0","0"
"689","JE341",2017-07-12,"J02","3","1","0","0"
"690","JE341",2017-07-12,"J02","4","0","1","0"
"691","JE341",2017-07-12,"J02","5","10","1","10"
"692","JE341",2017-07-12,"J02","6","1","0","0"
"693","JE341",2017-07-12,"J02","7","1","0","0"
"694","JE341",2017-07-12,"J02","8","10","10","0"
"695","JE341",2017-07-12,"J02","9","1","0","0"
"696","JE341",2017-07-12,"J02","10","10","0","0"
"697","JE341",2017-07-12,"J02","11","10","1","0"
"698","JE341",2017-07-12,"J02","12","10","1","10"
"699","JE341",2017-07-12,"J02","13","1","0","0"
"700","DE501",2018-05-09,"D09","1","0","0","1"
"701","DE501",2018-05-09,"D09","2","0","0","1"
"702","DE505",2018-05-11,"D08","1","0","1","0"
"703","DE506",2018-05-14,"D07","1","0","0","1"
"704","DE506",2018-05-14,"D07","2","0","1","1"
"705","DE506",2018-05-14,"D07","3","0","1","0"
"706","DE506",2018-05-14,"D07","4","0","0","1"
"707","DE506",2018-05-14,"D07","5","0","0","1"
"708","DE506",2018-05-14,"D07","6","0","1","0"
"709","DE506",2018-05-14,"D07","7","0","1","1"
"710","DE506",2018-05-14,"D07","8","0","0","10"
"711","DE506",2018-05-14,"D07","9","0","0","1"
"712","DE506",2018-05-14,"D07","10","0","0","1"
"713","DE506",2018-05-14,"D07","11","0","1","0"
"714","DE510",2018-05-15,"D09","1","0","1","10"
"715","DE510",2018-05-15,"D09","2","0","1","0"
"716","DE510",2018-05-15,"D09","3","0","0","1"
"717","DE510",2018-05-15,"D09","4","0","0","1"
"718","DE510",2018-05-15,"D09","5","0","0","10"
"719","DE510",2018-05-15,"D09","6","0","0","10"
"720","JE412",2018-05-17,"J11","1","1","0","0"
"721","JE412",2018-05-17,"J11","2","0","0","1"
"722","JE412",2018-05-17,"J11","3","0","0","1"
"723","JE412",2018-05-17,"J11","4","0","0","1"
"724","JE412",2018-05-17,"J11","5","1","1","1"
"725","JE412",2018-05-17,"J11","6","0","1","0"
"726","DE516",2018-05-17,"D08","1","0","0","1"
"727","DE516",2018-05-17,"D08","2","0","1","0"
"728","JE401",2018-05-21,"J09","1","0","1","0"
"729","JE401",2018-05-21,"J09","2","0","1","0"
"730","JE401",2018-05-21,"J09","3","0","1","0"
"731","JE401",2018-05-21,"J09","4","0","0","1"
"732","JE401",2018-05-21,"J09","5","0","1","1"
"733","JE401",2018-05-21,"J09","6","0","1","0"
"734","JE401",2018-05-21,"J09","7","0","0","1"
"735","JE401",2018-05-21,"J09","8","0","1","10"
"736","JE401",2018-05-21,"J09","9","0","0","10"
"737","JE401",2018-05-21,"J09","10","0","1","1"
"738","JE401",2018-05-21,"J09","11","0","0","100"
"739","JE401",2018-05-21,"J09","12","0","1","10"
"740","JE402",2018-05-21,"J11","1","0","1","1"
"741","JE402",2018-05-21,"J11","2","0","0","1"
"742","JE402",2018-05-21,"J11","3","0","1","1"
"743","JE402",2018-05-21,"J11","4","0","1","0"
"744","JE402",2018-05-21,"J11","5","0","1","0"
"745","JE402",2018-05-21,"J11","6","0","1","0"
"746","JE402",2018-05-21,"J11","7","0","1","0"
"747","JE402",2018-05-21,"J11","8","0","1","0"
"748","JE402",2018-05-21,"J11","9","0","1","1"
"749","JE402",2018-05-21,"J11","10","0","0","1"
"750","JE403",2018-05-22,"J03","1","0","1","0"
"751","JE404",2018-05-22,"J02","1","0","0","10"
"752","JE404",2018-05-22,"J02","2","0","0","1"
"753","DE517",2018-05-22,"D09","1","0","0","0"
"754","DE517",2018-05-22,"D09","2","0","1","0"
"755","DE517",2018-05-22,"D09","3","0","0","1"
"756","DE517",2018-05-22,"D09","4","0","0","1"
"757","DE517",2018-05-22,"D09","5","0","0","0"
"758","DE517",2018-05-22,"D09","6","0","0","1"
"759","DE517",2018-05-22,"D09","7","0","0","1"
"760","DE517",2018-05-22,"D09","8","0","10","1"
"761","DE517",2018-05-22,"D09","9","0","1","1"
"762","DE517",2018-05-22,"D09","10","0","1","0"
"763","DE517",2018-05-22,"D09","11","0","10","1"
"764","DE517",2018-05-22,"D09","12","0","1","1"
"765","DE517",2018-05-22,"D09","13","1","1","0"
"766","DE517",2018-05-22,"D09","14","0","0","0"
"767","DE517",2018-05-22,"D09","15","0","0","0"
"768","DE517",2018-05-22,"D09","16","0","10","0"
"769","DE517",2018-05-22,"D09","17","0","0","1"
"770","DE517",2018-05-22,"D09","18","0","0","0"
"771","DE517",2018-05-22,"D09","19","0","1","10"
"772","DE517",2018-05-22,"D09","20","0","1","10"
"773","DE517",2018-05-22,"D09","21","0","0","0"
"774","DE517",2018-05-22,"D09","22","0","1","1"
"775","DE517",2018-05-22,"D09","23","1","0","0"
"776","DE517",2018-05-22,"D09","24","1","1","1"
"777","DE517",2018-05-22,"D09","25","1","0","0"
"778","DE517",2018-05-22,"D09","26","1","0","0"
"779","DE517",2018-05-22,"D09","27","0","0","10"
"780","DE515",2018-05-23,"D22","1","0","1","0"
"781","DE515",2018-05-23,"D22","2","1","1","0"
"782","DE515",2018-05-23,"D22","3","1","0","0"
"783","DE515",2018-05-23,"D22","4","1","0","0"
"784","DE531",2018-05-23,"D27","1","10","0","0"
"785","DE531",2018-05-23,"D27","2","0","1","0"
"786","DE531",2018-05-23,"D27","3","1","0","0"
"787","DE531",2018-05-23,"D27","4","0","1","0"
"788","DE531",2018-05-23,"D27","5","1","0","0"
"789","DE531",2018-05-23,"D27","6","10","0","0"
"790","DE531",2018-05-23,"D27","7","1","0","0"
"791","DE531",2018-05-23,"D27","8","0","1","0"
"792","DE531",2018-05-23,"D27","9","1","0","0"
"793","DE531",2018-05-23,"D27","10","0","1","0"
"794","DE531",2018-05-23,"D27","11","0","1","0"
"795","DE513",2018-05-28,"D09","1","0","1","0"
"796","DE513",2018-05-28,"D09","2","0","1","0"
"797","DE513",2018-05-28,"D09","3","0","0","1"
"798","DE513",2018-05-28,"D09","4","0","1","0"
"799","DE513",2018-05-28,"D09","5","0","0","1"
"800","DE513",2018-05-28,"D09","6","1","0","0"
"801","DE513",2018-05-28,"D09","7","0","1","0"
"802","DE513",2018-05-28,"D09","8","0","0","100"
"803","DE513",2018-05-28,"D09","9","0","0","100"
"804","DE513",2018-05-28,"D09","10","1","1","0"
"805","DE513",2018-05-28,"D09","11","0","0","100"
"806","DE513",2018-05-28,"D09","12","0","0","100"
"807","DE513",2018-05-28,"D09","13","0","0","100"
"808","DE513",2018-05-28,"D09","14","0","0","10"
"809","DE513",2018-05-28,"D09","15","0","0","100"
"810","DE513",2018-05-28,"D09","16","0","1","10"
"811","DE513",2018-05-28,"D09","17","0","0","100"
"812","DE513",2018-05-28,"D09","18","0","0","10"
"813","DE513",2018-05-28,"D09","19","0","0","10"
"814","DE513",2018-05-28,"D09","20","0","0","10"
"815","DE513",2018-05-28,"D09","21","1","0","10"
"816","DE513",2018-05-28,"D09","22","0","0","10"
"817","DE513",2018-05-28,"D09","23","1","0","100"
"818","DE513",2018-05-28,"D09","24","0","0","10"
"819","DE513",2018-05-28,"D09","25","0","0","10"
"820","DE513",2018-05-28,"D09","26","0","0","10"
"821","DE513",2018-05-28,"D09","27","0","0","10"
"822","DE513",2018-05-28,"D09","28","0","1","10"
"823","DE513",2018-05-28,"D09","29","10","0","10"
"824","DE513",2018-05-28,"D09","30","1","0","0"
"825","DE513",2018-05-28,"D09","31","0","0","10"
"826","DE513",2018-05-28,"D09","32","1","0","0"
"827","DE513",2018-05-28,"D09","33","1","0","0"
"828","DE513",2018-05-28,"D09","34","1","0","0"
"829","DE513",2018-05-28,"D09","35","10","0","0"
"830","DE513",2018-05-28,"D09","36","1","0","100"
"831","DE513",2018-05-28,"D09","37","0","1","10"
"832","DE513",2018-05-28,"D09","38","0","0","10"
"833","DE513",2018-05-28,"D09","39","1","0","0"
"834","DE513",2018-05-28,"D09","40","1","0","0"
"835","DE513",2018-05-28,"D09","41","1","0","0"
"836","DE513",2018-05-28,"D09","42","0","0","10"
"837","DE513",2018-05-28,"D09","43","0","0","10"
"838","DE513",2018-05-28,"D09","44","1","0","10"
"839","DE513",2018-05-28,"D09","45","1","0","0"
"840","DE513",2018-05-28,"D09","46","1","0","1"
"841","DE513",2018-05-28,"D09","47","1","0","1"
"842","DE513",2018-05-28,"D09","48","1","1","1"
"843","DE513",2018-05-28,"D09","49","0","1","0"
"844","DE519",2018-05-29,"D27","1","1","0","0"
"845","DE513",2018-05-28,"D09","50","0","1","0"
"846","JE407",2018-05-30,"J11","1","0","1","0"
"847","DE514",2018-05-30,"D10","1","0","0","1"
"848","DE514",2018-05-30,"D10","2","0","0","10"
"849","JE417",2018-05-31,"J09","1","0","1","0"
"850","JE417",2018-05-31,"J09","2","0","0","1"
"851","JE418",2018-06-03,"J03","1","1","0","10"
"852","JE418",2018-06-03,"J03","2","0","1","0"
"853","JE418",2018-06-03,"J03","3","0","1","0"
"854","JE418",2018-06-03,"J03","4","0","0","1"
"855","JE418",2018-06-03,"J03","5","0","1","10"
"856","JE418",2018-06-03,"J03","6","1","0","10"
"857","JE418",2018-06-03,"J03","7","1","0","1"
"858","JE418",2018-06-03,"J03","8","10","1","1"
"859","JE418",2018-06-03,"J03","9","0","0","10"
"860","DE520",2018-06-04,"D09","1","0","0","10"
"861","DE520",2018-06-04,"D09","2","0","1","0"
"862","DE520",2018-06-04,"D09","3","0","0","10"
"863","DE520",2018-06-04,"D09","4","0","0","1"
"864","DE520",2018-06-04,"D09","5","0","0","1"
"865","DE520",2018-06-04,"D09","6","1","1","0"
"866","DE520",2018-06-04,"D09","7","0","0","1"
"867","DE520",2018-06-04,"D09","8","0","0","10"
"868","DE520",2018-06-04,"D09","9","0","0","1"
"869","DE520",2018-06-04,"D09","10","0","0","10"
"870","DE520",2018-06-04,"D09","11","0","1","1"
"871","DE520",2018-06-04,"D09","12","1","10","0"
"872","DE520",2018-06-04,"D09","13","1","0","0"
"873","DE520",2018-06-04,"D09","14","1","0","0"
"874","DE520",2018-06-04,"D09","15","1","0","0"
"875","DE520",2018-06-04,"D09","16","0","1","0"
"876","DE520",2018-06-04,"D09","17","0","1","0"
"877","DE520",2018-06-04,"D09","18","0","0","1"
"878","DE520",2018-06-04,"D09","19","0","0","10"
"879","DE520",2018-06-04,"D09","20","1","1","0"
"880","DE520",2018-06-04,"D09","21","0","0","1"
"881","DE520",2018-06-04,"D09","22","1","0","1"
"882","DE520",2018-06-04,"D09","23","0","0","1"
"883","DE520",2018-06-04,"D09","24","0","0","1"
"884","DE520",2018-06-04,"D09","25","0","0","1"
"885","DE520",2018-06-04,"D09","26","0","0","10"
"886","DE520",2018-06-04,"D09","27","0","0","1"
"887","DE520",2018-06-04,"D09","28","0","0","10"
"888","DE520",2018-06-04,"D09","29","0","1","0"
"889","DE520",2018-06-04,"D09","30","0","1","0"
"890","DE520",2018-06-04,"D09","31","0","1","0"
"891","DE520",2018-06-04,"D09","32","1","0","0"
"892","DE520",2018-06-04,"D09","33","1","0","0"
"893","DE520",2018-06-04,"D09","34","1","0","0"
"894","DE520",2018-06-04,"D09","35","0","0","1"
"895","DE520",2018-06-04,"D09","36","1","0","0"
"896","DE520",2018-06-04,"D09","37","1","0","0"
"897","DE520",2018-06-04,"D09","38","0","0","10"
"898","DE520",2018-06-04,"D09","39","0","0","1"
"899","DE520",2018-06-04,"D09","40","0","0","1"
"900","DE520",2018-06-04,"D09","41","1","0","0"
"901","DE520",2018-06-04,"D09","42","1","0","0"
"902","DE520",2018-06-04,"D09","43","1","0","0"
"903","DE520",2018-06-04,"D09","44","1","0","0"
"904","DE520",2018-06-04,"D09","45","1","0","0"
"905","DE520",2018-06-04,"D09","46","1","0","0"
"906","DE520",2018-06-04,"D09","47","0","1","0"
"907","DE521",2018-06-05,"D27","1","0","0","10"
"908","DE521",2018-06-05,"D27","2","10","0","100"
"909","DE521",2018-06-05,"D27","3","0","0","10"
"910","DE521",2018-06-05,"D27","4","1","1","100"
"911","DE521",2018-06-05,"D27","5","1","1","10"
"912","DE521",2018-06-05,"D27","6","1","0","100"
"913","DE521",2018-06-05,"D27","7","1","10","1000"
"914","DE521",2018-06-05,"D27","8","0","1","100"
"915","DE521",2018-06-05,"D27","9","0","0","10"
"916","DE521",2018-06-05,"D27","10","1","0","0"
"917","DE521",2018-06-05,"D27","11","1","10","100"
"918","DE521",2018-06-05,"D27","12","0","1","10"
"919","DE521",2018-06-05,"D27","13","0","0","10"
"920","DE521",2018-06-05,"D27","14","0","0","10"
"921","DE521",2018-06-05,"D27","15","0","0","10"
"922","DE521",2018-06-05,"D27","16","0","0","10"
"923","DE521",2018-06-05,"D27","17","0","0","10"
"924","DE521",2018-06-05,"D27","18","0","0","100"
"925","DE521",2018-06-05,"D27","19","0","0","1"
"926","DE521",2018-06-05,"D27","20","0","0","100"
"927","DE521",2018-06-05,"D27","21","1","0","10"
"928","DE521",2018-06-05,"D27","22","1","0","0"
"929","DE521",2018-06-05,"D27","23","0","0","10"
"930","DE521",2018-06-05,"D27","24","0","10","0"
"931","DE521",2018-06-05,"D27","25","1","0","0"
"932","DE521",2018-06-05,"D27","26","0","1","0"
"933","DE521",2018-06-05,"D27","27","0","0","1"
"934","JE414",2018-06-07,"J09","1","0","1","0"
"935","JE414",2018-06-07,"J09","2","0","1","100"
"936","JE414",2018-06-07,"J09","3","0","0","100"
"937","JE414",2018-06-07,"J09","4","0","1","100"
"938","JE414",2018-06-07,"J09","5","0","1","0"
"939","JE414",2018-06-07,"J09","6","0","0","10"
"940","JE414",2018-06-07,"J09","7","0","0","10"
"941","JE414",2018-06-07,"J09","8","0","0","10"
"942","JE414",2018-06-07,"J09","9","10","0","10"
"943","JE414",2018-06-07,"J09","10","0","1","10"
"944","JE414",2018-06-07,"J09","11","0","1","0"
"945","JE414",2018-06-07,"J09","12","0","1","0"
"946","JE414",2018-06-07,"J09","13","1","0","100"
"947","JE414",2018-06-07,"J09","14","0","1","0"
"948","DE523",2018-06-11,"D09","1","0","0","1"
"949","DE523",2018-06-11,"D09","2","0","0","1"
"950","DE523",2018-06-11,"D09","3","1","0","0"
"951","DE523",2018-06-11,"D09","4","0","0","1"
"952","DE523",2018-06-11,"D09","5","0","0","10"
"953","DE523",2018-06-11,"D09","6","0","0","10"
"954","DE523",2018-06-11,"D09","7","0","0","1"
"955","DE523",2018-06-11,"D09","8","0","0","10"
"956","DE523",2018-06-11,"D09","9","0","0","1"
"957","DE523",2018-06-11,"D09","10","0","0","1"
"958","DE523",2018-06-11,"D09","11","0","0","1"
"959","DE523",2018-06-11,"D09","12","0","0","1"
"960","DE523",2018-06-11,"D09","13","1","0","0"
"961","DE523",2018-06-11,"D09","14","0","0","1"
"962","DE523",2018-06-11,"D09","15","0","0","1"
"963","DE523",2018-06-11,"D09","16","0","0","1"
"964","DE523",2018-06-11,"D09","17","0","0","10"
"965","DE523",2018-06-11,"D09","18","0","0","10"
"966","DE523",2018-06-11,"D09","19","0","1","0"
"967","DE523",2018-06-11,"D09","20","0","0","100"
"968","DE523",2018-06-11,"D09","21","0","0","100"
"969","DE523",2018-06-11,"D09","22","1","0","100"
"970","DE523",2018-06-11,"D09","23","1","0","0"
"971","DE523",2018-06-11,"D09","24","0","0","10"
"972","DE523",2018-06-11,"D09","25","0","0","1"
"973","DE523",2018-06-11,"D09","26","0","0","100"
"974","DE523",2018-06-11,"D09","27","0","0","1"
"975","DE523",2018-06-11,"D09","28","0","0","1"
"976","DE523",2018-06-11,"D09","29","0","0","1"
"977","DE523",2018-06-11,"D09","30","0","1","0"
"978","DE523",2018-06-11,"D09","31","0","1","0"
"979","DE523",2018-06-11,"D09","32","0","0","1"
"980","DE523",2018-06-11,"D09","33","1","0","0"
"981","DE523",2018-06-11,"D09","34","1","0","0"
"982","DE523",2018-06-11,"D09","35","0","1","0"
"983","DE523",2018-06-11,"D09","36","0","1","0"
"984","DE523",2018-06-11,"D09","37","0","1","0"
"985","DE523",2018-06-11,"D09","38","0","1","0"
"986","DE523",2018-06-11,"D09","39","0","1","0"
"987","DE523",2018-06-11,"D09","40","1","0","0"
"988","JE415",2018-06-12,"J02","1","1","1","100"
"989","JE415",2018-06-12,"J02","2","0","0","100"
"990","JE415",2018-06-12,"J02","3","0","1","0"
"991","JE415",2018-06-12,"J02","4","0","1","0"
"992","JE415",2018-06-12,"J02","5","0","1","0"
"993","JE415",2018-06-12,"J02","6","0","0","10"
"994","JE415",2018-06-12,"J02","7","1","10","0"
"995","JE415",2018-06-12,"J02","8","0","10","10"
"996","JE415",2018-06-12,"J02","9","0","0","10"
"997","JE415",2018-06-12,"J02","10","0","0","10"
"998","JE415",2018-06-12,"J02","11","0","0","1"
"999","JE415",2018-06-12,"J02","12","0","0","10"
"1000","JE415",2018-06-12,"J02","13","0","0","10"
"1001","JE415",2018-06-12,"J02","14","0","0","10"
"1002","JE415",2018-06-12,"J02","15","1","10","100"
"1003","DE524",2018-06-12,"D27","1","1","0","0"
"1004","DE524",2018-06-12,"D27","2","0","0","1"
"1005","DE524",2018-06-12,"D27","3","0","0","1"
"1006","DE524",2018-06-12,"D27","4","0","0","1"
"1007","DE524",2018-06-12,"D27","5","0","0","1"
"1008","DE524",2018-06-12,"D27","6","0","0","10"
"1009","DE524",2018-06-12,"D27","7","0","0","10"
"1010","DE524",2018-06-12,"D27","8","0","0","10"
"1011","DE524",2018-06-12,"D27","9","0","0","1"
"1012","DE524",2018-06-12,"D27","10","1","0","100"
"1013","DE524",2018-06-12,"D27","11","0","0","10"
"1014","DE524",2018-06-12,"D27","12","0","0","1"
"1015","DE524",2018-06-12,"D27","13","0","1","1"
"1016","DE524",2018-06-12,"D27","14","0","0","10"
"1017","DE524",2018-06-12,"D27","15","0","0","1"
"1018","DE524",2018-06-12,"D27","16","0","0","1"
"1019","DE524",2018-06-12,"D27","17","0","0","1"
"1020","DE524",2018-06-12,"D27","18","0","0","10"
"1021","DE524",2018-06-12,"D27","19","0","0","1"
"1022","DE524",2018-06-12,"D27","20","0","1","1"
"1023","DE524",2018-06-12,"D27","21","0","0","10"
"1024","DE524",2018-06-12,"D27","22","0","0","100"
"1025","DE524",2018-06-12,"D27","23","0","0","10"
"1026","DE524",2018-06-12,"D27","24","0","1","0"
"1027","DE524",2018-06-12,"D27","25","0","0","1"
"1028","DE524",2018-06-12,"D27","26","0","0","10"
"1029","DE524",2018-06-12,"D27","27","0","0","10"
